Commodity,Seasonality Type
Akluj:water melon,Additive
Akluj:potato,Multiplicative
Akluj:ladies finger,Additive
Akluj:onion,Multiplicative
Akluj:bitter gourd,Multiplicative
Akluj:cabbage,Multiplicative
Akluj:garlic,Multiplicative
Akluj:shevga,Multiplicative
Akluj:tomato,Multiplicative
Akluj:brinjal,Additive
Akluj:chillies(red),Additive
Barshi:bajri,Multiplicative
Barshi:paddy-unhusked,Additive
Barshi:wheat(husked),Multiplicative
Barshi:sorgum(jawar),Additive
Barshi:maize,Multiplicative
Barshi:gram,Multiplicative
Barshi:green gram,Multiplicative
Barshi:pigeon pea (tur),Additive
Barshi:black gram,Multiplicative
Barshi:lemon,Multiplicative
Barshi:ladies finger,Multiplicative
Barshi:flower,Multiplicative
Barshi:cluster bean,Multiplicative
Barshi:cucumber,Multiplicative
Barshi:bitter gourd,Multiplicative
Barshi:cabbage,Multiplicative
Barshi:capsicum,Multiplicative
Barshi:ridge gourd,Additive
Barshi:tomato,Multiplicative
Barshi:brinjal,Multiplicative
Barshi:turmeric,Additive
Barshi:green chilli,Multiplicative
Barshi:fodder,Multiplicative
Barshi-Vairag:sorgum(jawar),Additive
Barshi-Vairag:ground nut pods (dry),Additive
Dudhani:wheat(husked),Additive
Dudhani:sorgum(jawar),Multiplicative
Dudhani:gram,Multiplicative
Dudhani:pigeon pea (tur),Multiplicative
Kurdwadi:wheat(husked),Additive
Kurdwadi:sorgum(jawar),Multiplicative
Kurdwadi:maize,Additive
Kurdwadi:gram,Multiplicative
Kurdwadi-Modnimb:wheat(husked),Additive
Kurdwadi-Modnimb:sorgum(jawar),Additive
Kurdwadi-Modnimb:maize,Multiplicative
Kurdwadi-Modnimb:gram,Multiplicative
Mangalwedha:wheat(husked),Multiplicative
Mangalwedha:sorgum(jawar),Multiplicative
Mangalwedha:maize,Multiplicative
Mangalwedha:gram,Additive
Mangalwedha:ladies finger,Multiplicative
Mangalwedha:cucumber,Additive
Mangalwedha:bitter gourd,Additive
Mangalwedha:ridge gourd,Multiplicative
Mangalwedha:tomato,Additive
Mangalwedha:brinjal,Additive
Mangalwedha:green chilli,Multiplicative
Mohol:wheat(husked),Additive
Mohol:sorgum(jawar),Multiplicative
Mohol:maize,Multiplicative
Pandharpur:sorgum(jawar),Multiplicative
Pandharpur:pomegranate,Additive
Pandharpur:banana,Additive
Pandharpur:onion,Multiplicative
Pandharpur:cabbage,Additive
Pandharpur:capsicum,Multiplicative
Pandharpur:tomato,Multiplicative
Pandharpur:brinjal,Multiplicative
Pandharpur:green chilli,Additive
Sangola:pomegranate,Additive
Solapur:wheat(husked),Multiplicative
Solapur:sorgum(jawar),Additive
Solapur:rice(paddy-hus),Multiplicative
Solapur:gram,Multiplicative
Solapur:matki,Multiplicative
Solapur:pigeon pea (tur),Additive
Solapur:green peas (dry),Multiplicative
Solapur:jaggery,Multiplicative
Solapur:chikoo,Multiplicative
Solapur:pomegranate,Multiplicative
Solapur:banana,Multiplicative
Solapur:lemon,Multiplicative
Solapur:papai,Multiplicative
Solapur:potato,Multiplicative
Solapur:ladies finger,Multiplicative
Solapur:carrot,Multiplicative
Solapur:cluster bean,Multiplicative
Solapur:cucumber,Additive
Solapur:onion,Multiplicative
Solapur:bitter gourd,Additive
Solapur:cabbage,Multiplicative
Solapur:capsicum,Multiplicative
Solapur:ridge gourd,Multiplicative
Solapur:tomato,Multiplicative
Solapur:brinjal,Multiplicative
Solapur:garlic,Multiplicative
Solapur:green chilli,Multiplicative
Solapur:chillies(red),Additive
Bhivandi:wheat(husked),Multiplicative
Bhivandi:rice(paddy-hus),Multiplicative
Bhivandi:potato,Multiplicative
Bhivandi:other vegetables,Additive
Bhivandi:onion,Additive
Murbad:paddy-unhusked,Multiplicative
Murbad:ladies finger,Multiplicative
Murbad:bottle gourd,Multiplicative
Murbad:ghosali(bhaji),Additive
Murbad:bitter gourd,Additive
Murbad:tomato,Multiplicative
Murbad:brinjal,Multiplicative
Shahapur:ladies finger,Additive
Shahapur:chavli (shenga ),Multiplicative
Shahapur:ghosali(bhaji),Additive
Shahapur:cucumber,Multiplicative
Shahapur:bitter gourd,Additive
Hinganghat:gram,Multiplicative
Hinganghat:pigeon pea (tur),Multiplicative
Hinganghat:soybean,Additive
Karanja:wheat(husked),Multiplicative
Karanja:sorgum(jawar),Multiplicative
Karanja:gram,Additive
Karanja:pigeon pea (tur),Multiplicative
Karanja:black gram,Additive
Karanja:soybean,Additive
Mangrulpeer:wheat(husked),Additive
Mangrulpeer:sorgum(jawar),Multiplicative
Mangrulpeer:gram,Multiplicative
Mangrulpeer:pigeon pea (tur),Multiplicative
Mangrulpeer:black gram,Multiplicative
Mangrulpeer:soybean,Additive
Manora:soybean,Multiplicative
Risod:gram,Multiplicative
Risod:soybean,Multiplicative
Washim:wheat(husked),Multiplicative
Washim:sorgum(jawar),Additive
Washim:gram,Multiplicative
Washim:green gram,Additive
Washim:pigeon pea (tur),Multiplicative
Washim:black gram,Multiplicative
Washim:soybean,Multiplicative
Babhulgaon:soybean,Additive
Digras:wheat(husked),Additive
Digras:gram,Multiplicative
Digras:pigeon pea (tur),Additive
Digras:soybean,Multiplicative
Ner Parasopant:soybean,Multiplicative
Umarkhed:soybean,Multiplicative
Umarkhed-Danki:wheat(husked),Multiplicative
Umarkhed-Danki:soybean,Multiplicative
Yeotmal:pigeon pea (tur),Multiplicative
Yeotmal:soybean,Additive
